,Temp,Psi
0,-1.08,-1.4775510204081632
1,1.5800000000000005,-0.5959183673469386
2,3.4949999999999997,-1.9346938775510205
3,7.4399999999999995,-1.510204081632653
4,10.545,-1.9020408163265305
5,12.200000000000001,-0.49795918367346914
6,13.545000000000002,-0.889795918367347
7,12.379999999999999,-0.8244897959183672
8,11.095,-1.2163265306122448
9,9.095,-0.9224489795918367
10,9.165000000000001,-0.6285714285714286
11,8.485,-1.9346938775510205
12,7.640000000000001,-1.2489795918367346
13,8.4,-0.5306122448979591
14,8.799999999999999,-1.346938775510204
15,9.715,-0.857142857142857
16,10.725,-1.4122448979591837
17,12.17,-1.6081632653061224
18,13.445,-1.836734693877551
19,12.175,-1.4448979591836735
20,9.955,-1.4775510204081632
21,8.955,-1.7387755102040816
22,8.57,-0.5306122448979591
23,11.344999999999999,-1.6408163265306122
24,13.305,-1.510204081632653
25,10.690000000000001,-1.346938775510204
26,9.645,-1.4775510204081632
27,9.83,-2.0
28,11.504999999999999,-0.4
29,8.195,-0.9551020408163264
30,8.455,-1.3795918367346938
31,11.34,-0.4
32,12.315,-1.3795918367346938
33,12.879999999999999,-1.1183673469387754
34,13.36,-1.2489795918367346
35,13.385,-0.6612244897959183
36,12.969999999999999,-0.857142857142857
37,12.095,-0.8244897959183672
38,14.344999999999999,-1.346938775510204
39,13.870000000000001,-1.0857142857142856
40,14.225,-1.9673469387755103
41,13.825000000000001,-1.6408163265306122
42,13.95,-1.4448979591836735
43,15.0,-1.020408163265306
44,14.355,-0.7591836734693875
45,13.53,-0.889795918367347
46,13.195,-1.183673469387755
47,13.145,-0.7265306122448978
48,13.415,-1.2163265306122448
49,13.91,-1.6081632653061224
50,12.94,-1.6081632653061224
51,11.52,-0.9551020408163264
52,6.67,-1.7387755102040816
53,5.975,-0.4653061224489794
54,6.3100000000000005,-1.2489795918367346
55,9.385,-1.183673469387755
56,10.01,-0.5306122448979591
57,7.95,-1.3142857142857143
58,5.99,-1.2816326530612243
59,4.05,-0.5306122448979591
60,2.5900000000000003,-1.3795918367346938
61,4.75,-0.6612244897959183
62,6.535,-0.4653061224489794
63,8.5,-0.8244897959183672
64,11.865,-0.7265306122448978
65,12.975,-0.7265306122448978
66,12.805,-1.4448979591836735
67,14.065000000000001,-0.7265306122448978
68,14.010000000000002,-1.4122448979591837
69,13.774999999999999,-0.7918367346938775
70,12.875,-0.889795918367347
71,16.92,-1.2489795918367346
72,16.905,-0.7591836734693875
73,15.95,-1.7387755102040816
74,16.12,-1.4448979591836735
75,14.985,-0.6612244897959183
76,13.22,-0.4653061224489794
77,12.745000000000001,-1.3795918367346938
78,13.98,-0.5959183673469386
79,14.39,-0.5632653061224488
80,13.745,-0.857142857142857
81,13.235,-0.6285714285714286
82,14.219999999999999,-1.346938775510204
83,16.384999999999998,-1.1510204081632653
84,16.69,-1.183673469387755
85,17.36,-0.5959183673469386
86,17.82,-1.2489795918367346
87,18.25,-1.9346938775510205
